[[[ 0.91  0.87  1.02 ...,  1.1   1.08  1.07]
  [ 1.15  1.14  1.14 ...,  1.37  1.37  1.33]
  [ 1.15  1.22  1.28 ...,  1.62  1.52  1.56]
  ..., 
  [ 1.32  1.38  1.43 ...,  1.43  1.34  1.25]
  [ 1.15  1.16  1.25 ...,  1.19  1.16  1.1 ]
  [ 0.93  0.72  1.04 ...,  1.03  1.01  0.96]]

 [[ 1.2   1.26  1.26 ...,  1.41  1.3   1.29]
  [ 1.44  1.41  1.53 ...,  1.65  1.65  1.62]
  [ 1.69  1.73  1.83 ...,  1.99  1.98  1.83]
  ..., 
  [ 1.87  1.91  1.93 ...,  1.84  1.79  1.78]
  [ 1.43  1.49  1.57 ...,  1.56  1.52  1.41]
  [ 1.2   1.23  1.25 ...,  1.25  1.26  1.16]]

 [[ 1.59  1.62  1.66 ...,  1.68  1.6   1.55]
  [ 1.88  1.93  1.95 ...,  2.15  2.03  1.96]
  [ 1.98  1.97  2.07 ...,  2.3   2.3   2.16]
  ..., 
  [ 2.1   2.24  2.26 ...,  2.3   2.26  2.23]
  [ 1.83  1.94  1.94 ...,  2.03  1.92  1.82]
  [ 1.48  1.54  1.54 ...,  1.57  1.52  1.47]]

 ..., 
 [[ 1.61  1.6   1.7  ...,  1.7   1.61  1.54]
  [ 2.05  2.08  2.07 ...,  2.08  2.03  1.92]
  [ 2.34  2.4   2.51 ...,  2.3   2.23  2.13]
  ..., 
  [ 2.64  2.77  2.77 ...,  2.7   2.52  2.58]
  [ 2.06  2.19  2.2  ...,  2.02  1.95  1.82]
  [ 1.79  1.89  1.9  ...,  1.7   1.65  1.63]]

 [[ 1.23  1.22  1.36 ...,  1.38  1.4   1.38]
  [ 1.7   1.66  1.82 ...,  1.88  1.78  1.68]
  [ 1.89  1.97  2.04 ...,  2.09  2.04  1.98]
  ..., 
  [ 2.24  2.26  2.32 ...,  2.38  2.27  2.19]
  [ 1.94  2.    2.07 ...,  2.    1.94  1.89]
  [ 1.4   1.49  1.55 ...,  1.51  1.46  1.39]]

 [[ 1.12  1.13  1.18 ...,  1.21  1.2   1.16]
  [ 1.34  1.37  1.42 ...,  1.51  1.46  1.39]
  [ 1.62  1.69  1.76 ...,  1.83  1.75  1.71]
  ..., 
  [ 1.9   1.91  1.93 ...,  1.86  1.77  1.7 ]
  [ 1.52  1.54  1.6  ...,  1.45  1.45  1.34]
  [ 1.35  1.36  1.4  ...,  1.37  1.3   1.24]]]
